n_tasks,n_samples,x_dim,in_Flat,in_Concat,in_FiLM,in_Hypernetwork,in_Structured,ood_Flat,ood_Concat,ood_FiLM,ood_Hypernetwork,ood_Structured
1,100,5,1.1678016185760498,1.1873747110366821,1.1773345470428467,1.2528557777404785,0.7836546301841736,1.2395046949386597,1.1313635110855103,1.2461453676223755,1.2850483655929565,0.9635482430458069
1,100,20,2.000293016433716,1.7572509050369263,1.7291040420532227,1.7651119232177734,1.782875657081604,3.0917961597442627,2.8618741035461426,2.8569717407226562,3.5185556411743164,2.370911121368408
1,100,50,2.908651828765869,4.720645427703857,1.854093074798584,6.359318733215332,2.890925884246826,3.359008312225342,5.247949123382568,3.5248794555664062,8.011979103088379,4.5428876876831055
1,100,100,8.556037902832031,10.847555160522461,6.697052478790283,9.128575325012207,9.083992004394531,7.327338218688965,8.984968185424805,6.223712921142578,7.700867176055908,8.04532527923584
1,200,5,0.7799546122550964,0.76427161693573,0.719698429107666,0.7927342653274536,0.5150494575500488,1.185700535774231,1.1470366716384888,1.3828359842300415,1.3242899179458618,1.0794368982315063
1,200,20,2.329252004623413,2.293992757797241,2.2553091049194336,2.5292022228240967,1.590595006942749,2.142073631286621,2.1965150833129883,2.046971082687378,2.5099167823791504,1.3888486623764038
1,200,50,4.555718898773193,3.624757766723633,3.3884165287017822,5.318408012390137,5.864735126495361,4.195590019226074,3.2822813987731934,3.1681201457977295,4.757951259613037,4.906619071960449
1,200,100,4.974116325378418,6.269213676452637,4.4975409507751465,4.892203330993652,12.736052513122559,4.9811601638793945,6.958578109741211,4.909003734588623,5.378478050231934,12.478879928588867
1,500,5,1.77384614944458,1.812427043914795,1.7679145336151123,1.7973740100860596,1.0720354318618774,1.324788212776184,1.1982929706573486,1.3286024332046509,1.3826335668563843,0.9100229740142822
1,500,20,1.2402948141098022,1.2481178045272827,1.2431187629699707,1.244400143623352,0.8424880504608154,1.9266284704208374,1.6959760189056396,2.6358954906463623,2.568751335144043,1.3130747079849243
1,500,50,2.5509033203125,2.736689805984497,2.5968940258026123,2.5964736938476562,2.0171682834625244,2.904714345932007,2.785060167312622,3.579759359359741,3.2627029418945312,3.1133248805999756
1,500,100,5.252038955688477,5.276454448699951,5.257040500640869,5.1570844650268555,95.18898010253906,4.605854034423828,4.196839332580566,4.449747085571289,4.4327216148376465,65.94060516357422
1,750,5,0.9689146876335144,0.9750139117240906,0.9736329317092896,0.9666348695755005,0.577494740486145,1.1424113512039185,1.1184359788894653,1.2743699550628662,1.2463124990463257,1.0463814735412598
1,750,20,1.1892902851104736,1.1840418577194214,1.1880642175674438,1.1908867359161377,0.7807512879371643,1.9193848371505737,1.6725324392318726,2.630525827407837,2.510877847671509,1.2558413743972778
1,750,50,2.9388086795806885,2.895404815673828,2.9642910957336426,2.8777339458465576,6.851006984710693,2.7953386306762695,2.809037208557129,2.8773627281188965,3.115274667739868,6.603391647338867
1,750,100,1.6753214597702026,1.7017221450805664,1.604129672050476,1.778015375137329,9.575481414794922,4.42324686050415,3.743382453918457,5.092022895812988,5.124170303344727,20.803953170776367
1,1000,5,1.4186789989471436,1.4128764867782593,1.411657452583313,1.415923833847046,0.9292541146278381,1.2073854207992554,1.1071209907531738,1.2438627481460571,1.271499752998352,0.7939310669898987
1,1000,20,1.2281053066253662,1.242009162902832,1.2307114601135254,1.2458889484405518,0.6687451601028442,1.8547090291976929,1.7006752490997314,1.9473036527633667,1.9493474960327148,1.77182936668396
1,1000,50,1.368973731994629,1.4494074583053589,1.392589807510376,1.4360864162445068,1.0881417989730835,2.8314998149871826,2.7619338035583496,3.0538229942321777,3.0941073894500732,3.116396903991699
1,1000,100,3.2951085567474365,3.5369722843170166,3.114842414855957,3.517172336578369,45.75363540649414,3.7674882411956787,3.7170591354370117,4.120575428009033,4.192075252532959,44.62935256958008
1,2000,5,0.8188464641571045,0.8207800984382629,0.8211281895637512,0.8207538723945618,0.4597284495830536,1.1578906774520874,1.129409670829773,1.2286317348480225,1.3178722858428955,1.6019471883773804
1,2000,20,1.6431437730789185,1.6433053016662598,1.646619439125061,1.6434279680252075,0.8499352931976318,1.713473916053772,1.6776677370071411,2.12389874458313,2.2081856727600098,1.9256198406219482
1,2000,50,1.6778842210769653,1.6686255931854248,1.674919605255127,1.6695935726165771,1.0396863222122192,2.5710127353668213,2.583866834640503,2.7828476428985596,2.796412706375122,2.632796287536621
1,2000,100,3.869614839553833,3.8839306831359863,3.878856658935547,3.8695802688598633,11.074135780334473,3.54971981048584,3.4669177532196045,3.7960281372070312,3.838392734527588,9.57137680053711
10,100,5,1.2250652313232422,1.1524930000305176,1.2266925573349,1.2245806455612183,1.0745500326156616,1.1745127439498901,1.128536343574524,1.2238960266113281,1.2012226581573486,1.1097711324691772
10,100,20,2.3399009704589844,2.7040562629699707,1.9910666942596436,2.8996424674987793,1.5233333110809326,2.3932321071624756,2.837864875793457,2.0740771293640137,3.1361162662506104,1.6160106658935547
10,100,50,2.8432412147521973,4.670363426208496,2.7133002281188965,5.921102046966553,3.2105984687805176,3.160397529602051,5.618066787719727,3.3763790130615234,7.781462669372559,4.01158332824707
10,100,100,7.867790222167969,9.422676086425781,6.79580020904541,9.675780296325684,8.542219161987305,7.271894454956055,8.752446174621582,6.181917190551758,8.999321937561035,7.7428460121154785
10,200,5,0.8564597964286804,0.8379613757133484,0.9048608541488647,0.9411365389823914,0.6112267971038818,1.1418499946594238,1.1083520650863647,1.2639142274856567,1.2183276414871216,0.8296573758125305
10,200,20,2.227405548095703,2.4287009239196777,2.111941337585449,2.808326005935669,1.4308825731277466,2.0943634510040283,2.2411088943481445,2.0678935050964355,2.7349305152893066,1.3891100883483887
10,200,50,2.826054096221924,3.1035168170928955,2.938324451446533,3.4659786224365234,6.062103271484375,2.9715137481689453,3.2866270542144775,3.1735548973083496,3.6443886756896973,6.82168436050415
10,200,100,6.240731239318848,9.157243728637695,6.0524396896362305,7.608057975769043,16.32720947265625,5.54628324508667,7.76569938659668,5.286495208740234,6.609017372131348,12.54577350616455
10,500,5,1.2451850175857544,1.2403435707092285,1.2138125896453857,1.1985018253326416,0.891350269317627,1.1432656049728394,1.1111972332000732,1.0832929611206055,1.0655148029327393,0.7825245261192322
10,500,20,1.5162216424942017,1.5013611316680908,1.4937427043914795,1.535282850265503,1.1453860998153687,1.7138257026672363,1.6281298398971558,1.6174567937850952,1.7479870319366455,1.2508015632629395
10,500,50,2.7693238258361816,2.575460195541382,2.4528965950012207,2.5849575996398926,4.836928367614746,2.8646671772003174,2.7711451053619385,2.6636292934417725,2.72684907913208,5.238889694213867
10,500,100,3.630699872970581,3.9582982063293457,3.928110122680664,4.134279251098633,89.14018249511719,3.7864856719970703,4.085791110992432,4.008113384246826,4.219409942626953,87.93839263916016
10,750,5,1.0184557437896729,1.0094584226608276,1.0122075080871582,1.0209462642669678,0.7603608965873718,1.0562766790390015,1.0479614734649658,1.0507352352142334,1.063194751739502,0.7604105472564697
10,750,20,1.325766682624817,1.2769317626953125,1.2785056829452515,1.3053443431854248,0.9757459759712219,1.6722204685211182,1.607679009437561,1.6047978401184082,1.6371734142303467,1.2260500192642212
10,750,50,2.787066698074341,2.693202257156372,2.6909523010253906,2.7100186347961426,6.282289981842041,2.6677610874176025,2.6237032413482666,2.546039342880249,2.6200339794158936,5.893023490905762
10,750,100,3.291891574859619,3.627138614654541,3.2189972400665283,3.418696641921997,206.51486206054688,3.6157875061035156,3.835343837738037,3.6263651847839355,3.859788179397583,233.17404174804688
10,1000,5,1.123281717300415,1.1160341501235962,1.108046293258667,1.105035424232483,0.8351880311965942,1.0849536657333374,1.061441421508789,1.0507292747497559,1.0494836568832397,0.7795108556747437
10,1000,20,2.016896963119507,2.0682969093322754,1.9789810180664062,2.0211126804351807,1.4537174701690674,1.7465221881866455,1.7148810625076294,1.639760971069336,1.7429184913635254,1.228341817855835
10,1000,50,2.8831095695495605,2.988345146179199,2.827223300933838,2.8500113487243652,7.9426422119140625,2.616422176361084,2.640871047973633,2.4758999347686768,2.5096747875213623,6.9173994064331055
10,1000,100,3.0432403087615967,3.115657329559326,2.938386917114258,3.028736114501953,165.4519500732422,3.4740817546844482,3.6360740661621094,3.4582791328430176,3.506038188934326,186.82180786132812
10,2000,5,1.005111575126648,1.0034301280975342,1.006394624710083,1.0018784999847412,0.7701857089996338,1.0361781120300293,1.034241795539856,1.0338796377182007,1.0374999046325684,0.749519407749176
10,2000,20,1.1378495693206787,1.1439247131347656,1.144816517829895,1.1491544246673584,0.8745115995407104,1.5682047605514526,1.5745474100112915,1.5976817607879639,1.5906729698181152,1.1884527206420898
10,2000,50,2.2671704292297363,2.3110527992248535,2.264805793762207,2.2858786582946777,4.580817222595215,2.35882830619812,2.4140279293060303,2.359482526779175,2.383788585662842,4.7933125495910645
10,2000,100,3.655850648880005,3.718876361846924,3.608086347579956,3.609482526779175,78.0958480834961,3.3291759490966797,3.3925530910491943,3.2529194355010986,3.2616782188415527,69.48737335205078
100,100,5,1.0725505352020264,1.103662133216858,1.1575721502304077,1.1657620668411255,0.8203200697898865,1.1313700675964355,1.1647684574127197,1.2306472063064575,1.2511606216430664,0.8483887910842896
100,100,20,2.252929210662842,2.7529497146606445,2.057417392730713,2.6018881797790527,1.4890094995498657,2.333042860031128,2.846756935119629,2.167386293411255,2.6809041500091553,1.585715651512146
100,100,50,3.510632038116455,5.487709999084473,3.392029047012329,6.871198654174805,3.97015380859375,3.5229716300964355,5.561520576477051,3.432158946990967,6.952683448791504,4.058290004730225
100,100,100,7.6906914710998535,9.92573070526123,5.733669281005859,10.472896575927734,7.7748613357543945,7.692288875579834,9.910605430603027,5.8536834716796875,10.543593406677246,7.8978729248046875
100,200,5,1.1608675718307495,1.0725936889648438,1.060132622718811,1.261561632156372,0.7869811058044434,1.2005021572113037,1.1076632738113403,1.1022781133651733,1.2861425876617432,0.810199499130249
100,200,20,1.9369221925735474,2.1183600425720215,1.9293774366378784,1.9456123113632202,1.2372177839279175,2.0027546882629395,2.189072370529175,2.0140633583068848,1.995057463645935,1.2902666330337524
100,200,50,3.0701003074645996,3.326258659362793,3.1287641525268555,3.546466588973999,7.236186981201172,3.0506651401519775,3.2237493991851807,3.1510074138641357,3.467407703399658,7.136438369750977
100,200,100,5.3846893310546875,6.015269756317139,5.2521562576293945,7.547002792358398,18.719566345214844,5.398787021636963,6.056987762451172,5.230727672576904,7.643278121948242,18.591262817382812
100,500,5,1.0165133476257324,1.0238968133926392,0.9976547956466675,0.9976052641868591,0.7411360740661621,1.0613744258880615,1.0690903663635254,1.0468939542770386,1.0474432706832886,0.7660836577415466
100,500,20,1.6261239051818848,1.6440494060516357,1.5778427124023438,1.5797210931777954,1.2073017358779907,1.654788613319397,1.671396017074585,1.6124458312988281,1.6140594482421875,1.2654370069503784
100,500,50,2.8660242557525635,2.7473578453063965,2.653549909591675,2.8411781787872314,4.24677038192749,2.8754990100860596,2.7971644401550293,2.7077105045318604,2.858949661254883,4.358575820922852
100,500,100,3.88899564743042,3.9869632720947266,3.9745125770568848,4.180593967437744,200.5441436767578,3.9184463024139404,3.9667422771453857,3.984799861907959,4.203767776489258,203.62088012695312
100,750,5,0.9640430212020874,0.9670131802558899,0.9760680198669434,0.9783101081848145,0.7013798356056213,1.0407317876815796,1.042688250541687,1.0549696683883667,1.0533334016799927,0.7665294408798218
100,750,20,1.5758137702941895,1.5812557935714722,1.5441163778305054,1.5535876750946045,1.1548062562942505,1.6424753665924072,1.6407883167266846,1.612067699432373,1.6210882663726807,1.1905344724655151
100,750,50,2.6759352684020996,2.6706953048706055,2.520171642303467,2.5545122623443604,5.459160327911377,2.6030640602111816,2.602932929992676,2.440746545791626,2.47575044631958,5.247397422790527
100,750,100,3.5876400470733643,3.916522264480591,3.7026805877685547,3.787149429321289,211.0339813232422,3.664712905883789,4.035827159881592,3.813913583755493,3.8947408199310303,217.9470672607422
100,1000,5,1.0174387693405151,1.0327184200286865,1.0201131105422974,1.0110312700271606,0.7239644527435303,1.0545929670333862,1.0743893384933472,1.0562744140625,1.0468523502349854,0.7656887173652649
100,1000,20,1.566075086593628,1.5572590827941895,1.560634732246399,1.5653349161148071,1.1732761859893799,1.595878005027771,1.5884431600570679,1.59208345413208,1.598522663116455,1.2159976959228516
100,1000,50,2.3872225284576416,2.4010140895843506,2.377650260925293,2.420050621032715,6.71981954574585,2.4288723468780518,2.4445767402648926,2.427438259124756,2.473672389984131,6.922957420349121
100,1000,100,3.2831060886383057,3.3807549476623535,3.2561111450195312,3.346112012863159,227.7286376953125,3.4177448749542236,3.5493550300598145,3.4300196170806885,3.5038344860076904,241.81983947753906
100,2000,5,1.0067825317382812,1.0087559223175049,1.0039653778076172,1.0057562589645386,0.7274301648139954,1.0320721864700317,1.0335783958435059,1.028671145439148,1.0306565761566162,0.7495561838150024
100,2000,20,1.4949028491973877,1.493605375289917,1.4913067817687988,1.4930130243301392,1.113680362701416,1.5731018781661987,1.5714325904846191,1.5729522705078125,1.5754268169403076,1.1608338356018066
100,2000,50,2.346299171447754,2.3477776050567627,2.349726676940918,2.332644462585449,4.441248893737793,2.364567518234253,2.3644423484802246,2.366440773010254,2.349395751953125,4.431568145751953
100,2000,100,3.3067314624786377,3.399930477142334,3.270644426345825,3.3014142513275146,63.139469146728516,3.2720720767974854,3.3670248985290527,3.236402750015259,3.2620067596435547,61.39270782470703
500,100,5,1.1331069469451904,1.1068447828292847,1.2026818990707397,1.2316620349884033,0.8286418914794922,1.1489092111587524,1.132107138633728,1.2187448740005493,1.2490572929382324,0.8552783727645874
500,100,20,2.19954514503479,2.855546474456787,2.208555221557617,3.0797598361968994,1.568224310874939,2.215069532394409,2.8983824253082275,2.22353458404541,3.100923538208008,1.610982894897461
500,100,50,3.25948166847229,5.074794769287109,3.3171892166137695,5.595952033996582,3.615159749984741,3.3261451721191406,5.198379039764404,3.408165216445923,5.793583869934082,3.769707202911377
500,100,100,7.407128810882568,10.101062774658203,7.238462924957275,8.053696632385254,7.778504848480225,7.395002841949463,10.09745979309082,7.230341911315918,8.047698020935059,7.771833896636963
500,200,5,1.115346908569336,1.1613101959228516,1.168520450592041,1.1277738809585571,0.7964363694190979,1.126175045967102,1.1744428873062134,1.175935983657837,1.1404783725738525,0.8055428862571716
500,200,20,2.029212713241577,2.095885753631592,1.9480973482131958,2.0671582221984863,1.262365460395813,2.0715882778167725,2.154020309448242,2.0071794986724854,2.103140115737915,1.3437604904174805
500,200,50,3.0371475219726562,3.197852373123169,3.114143133163452,4.357200622558594,5.739700794219971,3.0444252490997314,3.2172954082489014,3.1151463985443115,4.358301639556885,5.769148349761963
500,200,100,5.260410308837891,6.7327189445495605,4.7346649169921875,7.3242974281311035,17.163171768188477,5.237492084503174,6.711433410644531,4.723080158233643,7.327725887298584,17.100767135620117
500,500,5,1.096652626991272,1.0199010372161865,1.010324239730835,1.0095118284225464,0.7456293106079102,1.1213396787643433,1.0506318807601929,1.0447556972503662,1.0435280799865723,0.7661623358726501
500,500,20,1.6004021167755127,1.6070678234100342,1.5721633434295654,1.5788822174072266,1.2578544616699219,1.6344869136810303,1.6430288553237915,1.6087169647216797,1.614923119544983,1.286946177482605
500,500,50,2.962399482727051,2.8355629444122314,2.7137975692749023,2.786480188369751,4.956477642059326,2.9494898319244385,2.8182432651519775,2.70015025138855,2.7770209312438965,4.925568580627441
500,500,100,3.885303258895874,3.9098057746887207,4.0288872718811035,4.078138828277588,403.2650451660156,3.894961357116699,3.9208695888519287,4.054725170135498,4.109434127807617,405.25299072265625
500,750,5,1.0035072565078735,0.9794156551361084,0.9981490969657898,0.9921729564666748,0.7333064079284668,1.0645239353179932,1.0420581102371216,1.065982460975647,1.0561891794204712,0.7839789390563965
500,750,20,1.5872790813446045,1.6064655780792236,1.567813515663147,1.5860795974731445,1.2038390636444092,1.6190139055252075,1.640434741973877,1.6023476123809814,1.6183334589004517,1.2395964860916138
500,750,50,2.5965304374694824,2.516685724258423,2.4406797885894775,2.516496419906616,4.713174343109131,2.586165189743042,2.515852212905884,2.4395973682403564,2.5124311447143555,4.699070453643799
500,750,100,3.6441562175750732,3.940264940261841,3.7853214740753174,3.749223232269287,312.5559997558594,3.6417176723480225,3.9229159355163574,3.7800116539001465,3.7432010173797607,313.6435546875
500,1000,5,1.03927743434906,1.0331541299819946,1.024058222770691,1.0337189435958862,0.740943193435669,1.050659418106079,1.0456633567810059,1.0370725393295288,1.0463857650756836,0.7750108242034912
500,1000,20,1.56367027759552,1.5491254329681396,1.5465251207351685,1.5613750219345093,1.1950278282165527,1.5984729528427124,1.5838180780410767,1.5835028886795044,1.5970402956008911,1.2293615341186523
500,1000,50,2.4206557273864746,2.4147918224334717,2.3713974952697754,2.3870482444763184,5.641857624053955,2.466600179672241,2.463371992111206,2.421631336212158,2.43672776222229,5.749631404876709
500,1000,100,3.4103333950042725,3.5164847373962402,3.3281455039978027,3.3735086917877197,211.53733825683594,3.49774432182312,3.620666980743408,3.441056966781616,3.4803080558776855,218.4225311279297
500,2000,5,0.9876325726509094,0.9870487451553345,0.9847843647003174,0.9858042001724243,0.7178059220314026,1.0308178663253784,1.0304710865020752,1.0281996726989746,1.028936743736267,0.7484487295150757
500,2000,20,1.485607624053955,1.492617130279541,1.5079162120819092,1.4955750703811646,1.0924251079559326,1.5669879913330078,1.5756875276565552,1.5923227071762085,1.5788058042526245,1.154989242553711
500,2000,50,2.3475594520568848,2.359663486480713,2.3332536220550537,2.333611488342285,4.89851188659668,2.3610079288482666,2.373445987701416,2.347492218017578,2.3476099967956543,4.920182228088379
500,2000,100,3.2794413566589355,3.2491660118103027,3.256387233734131,3.264777898788452,68.1236572265625,3.281466245651245,3.2506673336029053,3.2583248615264893,3.266543388366699,68.0353012084961
